"ツイートID","ツイートの固定リンク","ツイート本文","時間","インプレッション","エンゲージメント","エンゲージメント率","リツイート","返信","いいね","ユーザープロフィールクリック","URLクリック数","ハッシュタグクリック","詳細クリック","固定リンクのクリック数","アプリ表示","アプリインストール","フォローしている","ツイートをメール送信","ダイアル式電話","メディアの再生数","メディアのエンゲージメント数","プロモのインプレッション","プロモのエンゲージメント","プロモのエンゲージメント率","プロモのリツイート","プロモの返信","プロモのいいね","プロモのユーザープロフィールクリック","プロモのURLクリック数","プロモのハッシュタグクリック","プロモの詳細クリック","プロモの固定リンクのクリック数","プロモのアプリ表示","プロモのアプリインストール","プロモのフォローしている","プロモのツイートをメール送信","プロモのダイアル式電話","プロモのメディアの再生数","プロモのメディアのエンゲージメント数"
"1324468128600924160","https://twitter.com/rivi_h30/status/1324468128600924160","@teruyama_mecha そうですよね！

おそらく反対派の多くは人が運転することを前提としている気がしますが、

車が空を飛ぶ頃にはきっと自動運転が完成しているので、
結構安全な気がします！","2020-11-05 21:46 +0000","32.0","1.0","0.03125","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1324467591058915328","https://twitter.com/rivi_h30/status/1324467591058915328","中国に工場を持っている機械メーカーは、コロナショックから回復しつつありますねー！

ヤマザキマザック、中国生産能力２割増　設備更新前倒し | 日刊工業新聞 電子版 https://t.co/2N1sJwALec","2020-11-05 21:44 +0000","362.0","20.0","0.055248618784530384","0.0","0.0","5.0","0.0","12.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1324464276044619778","https://twitter.com/rivi_h30/status/1324464276044619778","ブログを更新しました。
【「工具が入らない！」に備えよう！工具干渉の対策に使えるアイデア】

設計者が現場に行くと、周りから
「設計者＝責任者」
と認識されます。

工具干渉は結構起こり得ますが、それでも現場で慌てないよう対策しましょう。
https://t.co/ts1j39mec1","2020-11-05 21:31 +0000","528.0","65.0","0.12310606060606061","2.0","0.0","12.0","6.0","32.0","0.0","13.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1324116088649494528","https://twitter.com/rivi_h30/status/1324116088649494528","現時点で認知されている技術や、運用の仕組み（免許など）をベースで考えると、「頭上を車が飛ぶなんてとんでもない！」と考える人が多いのでしょう。

ただ現に、飛行機やヘリコプターは頭上を飛んでいます。

そのあたりが将来整備されることを期待して、私は賛成ですね！
https://t.co/k9XlZ3NR1O","2020-11-04 22:27 +0000","518.0","14.0","0.02702702702702703","0.0","1.0","7.0","2.0","3.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1323756503879184384","https://twitter.com/rivi_h30/status/1323756503879184384","加工ってすごい地味で古臭いイメージを持たれている方もいるかも知れませんが、実はなかなか奥が深いです。

いくら精度がよいとされる切削加工でも、
加工する母材や切削条件を見極めつつ、熱をコントロールしないと、
普通に寸法が狂います。
https://t.co/gtwPHD1EKN","2020-11-03 22:38 +0000","451.0","21.0","0.04656319290465632","0.0","0.0","7.0","0.0","10.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1323440918670659586","https://twitter.com/rivi_h30/status/1323440918670659586","就活のときに聞いたのを思い出しますが、
「川重の社員は、良くも悪くものんびりしている」
とのこと。

時代の変化が激しい中では「のんびり」の悪いところが目立っているのかも。

いい方向へカワれることを期待しています。
https://t.co/yZLhuBNv8E","2020-11-03 01:44 +0000","508.0","39.0","0.07677165354330709","0.0","0.0","4.0","6.0","17.0","0.0","12.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1323016451045748736","https://twitter.com/rivi_h30/status/1323016451045748736","個人的には、目新しい機能よりも、基本設定のカスタマイズ性を向上してほしいと感じています。

特に、スケッチの際のスナップの感度を調整できるといいですかね。
感度が低いと、マウスポインタの速度を下げざるを得ない・・・
https://t.co/lgZiaGZX3E","2020-11-01 21:37 +0000","367.0","9.0","0.02452316076294278","0.0","0.0","1.0","2.0","4.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1322739185174814720","https://twitter.com/rivi_h30/status/1322739185174814720","【10月ブログ報告（17ヶ月目）】
月間PV:72,263 PV/月(+7,626)
合計PV:616,795

いつもブログを読んでくださり、ありがとうございます！
コロナ禍の収束が見えない中、明後日はアメリカ大統領選ですね！
われわれ製造業にも大きく関わることなので、注目の一日ですね！","2020-11-01 03:16 +0000","513.0","24.0","0.04678362573099415","0.0","0.0","4.0","12.0","0.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1322349816802811904","https://twitter.com/rivi_h30/status/1322349816802811904","@tennisplayman ANAは特に厳しそうですよねー。

飛行機が飛べなくなる原因は
コロナ等の疫病以外にも、
天候、戦争・テロ等などもあるため、
かなりリスクの高い業界というのがよくわかります。。

航空機の売却も検討しているとのことですが、そもそも買ってくれるところがあるかどうか・・・","2020-10-31 01:28 +0000","95.0","3.0","0.031578947368421054","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1322338036194004992","https://twitter.com/rivi_h30/status/1322338036194004992","理系にも文系にも、みんなに憧れられていたANAやJAL。

私も落ちはしましたが、就活の際は2社とも応募しました。
やっぱ航空機って憧れますよね！

ところが、コロナの影響で、今や人気も利益も急降下。
仕方ないですが、今後数年間はこのような状態が続く気がします・・・
https://t.co/Ku27A34aDJ","2020-10-31 00:42 +0000","607.0","37.0","0.060955518945634266","1.0","1.0","3.0","4.0","14.0","0.0","14.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1321951721359204352","https://twitter.com/rivi_h30/status/1321951721359204352","@MC_CRAFTOR ありましたよねー（笑）
私の場合は納期2年と言われました・・・

ただ、次の年には在庫が余りまくっていたらしいですけど・・・
中国需要に、見事に引っ掻き回された感じですね・・・","2020-10-29 23:07 +0000","50.0","5.0","0.1","0.0","0.0","2.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1321937026485166081","https://twitter.com/rivi_h30/status/1321937026485166081","機械を作る上で、ほぼ必須である「ベアリング」
やはり中国からの受注が増えると、回復してくるんですねー！

そいういえば2～3年前、中国（特に半導体メーカ）が、日本中のベアリング・リニアガイドを買い占めたので、
日本の機械メーカは、機械が作れずに困った記憶が・・・
https://t.co/oS4MIFV8MT","2020-10-29 22:08 +0000","591.0","60.0","0.10152284263959391","0.0","1.0","6.0","13.0","12.0","0.0","28.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1321933405693505538","https://twitter.com/rivi_h30/status/1321933405693505538","テレビや動画を見ていても、ネットの記事・SNSを読んでいても思うのですが、

「これからの日本はどうなるの！？」
「これからのウチらはどうなっちゃうの！？」

という議論より

「これから、どういう風にしていこうか？」

という議論の方が好きですねー","2020-10-29 21:54 +0000","366.0","6.0","0.01639344262295082","0.0","0.0","5.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1321579461901344768","https://twitter.com/rivi_h30/status/1321579461901344768","ちなみに、業界の系統が似ている川崎重工はどうなんでしょうかね？
ロボット持っているし、製品も大物が多いのですが・・・
自社で活用しているというより、どちらかというと自動車の組立工場にはいっているというイメージ・・・ https://t.co/c4P8ds0wx1","2020-10-28 22:27 +0000","539.0","9.0","0.016697588126159554","0.0","0.0","2.0","5.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1321577033370009600","https://twitter.com/rivi_h30/status/1321577033370009600","三井も参入するんですねー！
主力である造船業界は、中国・韓国からのシェアの食われっぷりがヤバいので、頑張ってほしいです。
ちなみに、造船・プラント業界のアナログっぷりはすごいので、ポジションを築けたら強いと思います。https://t.co/3CFPBy3mZs","2020-10-28 22:18 +0000","503.0","35.0","0.06958250497017893","1.0","0.0","7.0","8.0","12.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1320928994800267266","https://twitter.com/rivi_h30/status/1320928994800267266","@toki_engineer ありがとうございます！

そう言ってもらえると嬉しいです！","2020-10-27 03:23 +0000","30.0","5.0","0.16666666666666666","0.0","0.0","1.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1320928620001464320","https://twitter.com/rivi_h30/status/1320928620001464320","特に学生さんなんかは興味ある人いるんじゃないでしょうか？

拡散しますねー！ https://t.co/Pcww6iG2C3","2020-10-27 03:21 +0000","687.0","14.0","0.020378457059679767","0.0","1.0","3.0","1.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1320626053107216384","https://twitter.com/rivi_h30/status/1320626053107216384","ブログを更新しました。
【解説】長穴を扱う際の注意点と対策 5選

長穴って気軽に使えるのですが、現場でトラブルになりやすいものでもあったりします。

この記事をDR（デザインレビュー）のたたき台などに活用いただければと思います。
https://t.co/mu6kKqbM3b","2020-10-26 07:19 +0000","513.0","73.0","0.14230019493177387","0.0","1.0","13.0","6.0","41.0","0.0","12.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1319816697163902976","https://twitter.com/rivi_h30/status/1319816697163902976","@haruyama_PE もはや、エスカレータに2人並べる分の幅はいらないんじゃないかと感じます（笑）

1人しか立てない幅にして、エスカレータの数を増やしたほうがいいような・・・","2020-10-24 01:43 +0000","241.0","6.0","0.024896265560165973","0.0","1.0","2.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1319804720936931328","https://twitter.com/rivi_h30/status/1319804720936931328","政府やら企業やらが「デジタル化！ペーパレス化！」などと叫ばれている中、
ふと我が家を見渡すとまだまだアナログな世界が・・・

父親って、我が家の社長みたいなものなので、

Notionやらスプレッドシートやらを、家族みんなが使いこなせ得るよう教育していきますー","2020-10-24 00:55 +0000","480.0","16.0","0.03333333333333333","0.0","0.0","4.0","6.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1318534884713902080","https://twitter.com/rivi_h30/status/1318534884713902080","ブログを更新しました。
【実録】30歳エリートサラリーマンの考え方・価値観

私の慶應義塾大学時代の友人に、30歳の年収上位3%の人と、1%の人がいます。
そんな2人の話をもとにした、エリートの考え方や価値観についてお話します。
https://t.co/G9O167h1SJ","2020-10-20 12:49 +0000","366.0","32.0","0.08743169398907104","0.0","0.0","3.0","2.0","13.0","0.0","14.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
